City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Pevek,69.7,170.27,-4.92,93,68,19.28,RU,1552895823
1,Manyana,-35.26,150.51,71.01,94,40,11.41,AU,1552895537
2,Salalah,17.01,54.1,82.4,65,20,10.29,OM,1552891800
3,Galle,29.74,-97.91,50.0,81,1,2.84,US,1552895812
4,Correntina,-13.34,-44.63,68.07,91,0,3.4,BR,1552895824
5,Roslavl,53.95,32.86,46.02,75,0,21.74,RU,1552895824
6,Jamestown,-33.21,138.6,70.68,71,8,4.52,AU,1552895607
7,Adrar,27.87,-0.29,55.4,26,0,9.17,DZ,1552892400
8,Longyan,25.1,117.03,66.36,77,64,2.39,CN,1552895825
9,Qaanaaq,77.48,-69.36,-31.43,100,0,10.67,GL,1552895826
10,Tuatapere,-46.13,167.69,58.13,100,88,4.97,NZ,1552895826
11,Punta Arenas,-53.16,-70.91,48.2,70,0,21.92,CL,1552895589
12,Ishigaki,24.34,124.16,75.2,73,75,12.75,JP,1552892400
13,Hambantota,6.12,81.12,89.6,70,40,12.75,LK,1552893000
14,Rikitea,-23.12,-134.97,78.65,100,48,20.07,PF,1552895827
15,Dikson,73.51,80.55,24.69,100,88,21.3,RU,1552895827
16,Aloleng,16.13,119.78,87.6,69,24,6.53,PH,1552895827
17,Lorengau,-2.02,147.27,84.54,93,0,12.68,PG,1552895827
18,Maputo,-25.97,32.57,87.8,52,20,11.41,MZ,1552892400
19,Port Alfred,-33.59,26.89,73.0,96,32,4.52,ZA,1552895707
20,Katangli,51.71,143.23,31.89,84,88,6.64,RU,1552895828
21,Qasigiannguit,68.82,-51.19,-2.21,64,36,13.87,GL,1552891800
22,Moa,20.66,-74.95,63.8,97,32,1.83,CU,1552895828
23,Coihaique,-45.58,-72.07,39.2,80,68,14.99,CL,1552892400
24,La Maddalena,39.15,9.02,55.4,81,0,18.34,IT,1552894205
25,Codrington,-28.95,153.24,80.6,69,0,8.05,AU,1552895556
26,Puerto Ayora,-0.74,-90.35,73.74,98,24,2.95,EC,1552895829
27,Kapaa,22.08,-159.32,69.8,59,75,8.05,US,1552895593
28,Padang,-0.92,100.36,87.8,66,20,9.17,ID,1552892400
29,Timbuktu,16.77,-3.01,81.75,17,0,6.53,ML,1552895830
30,Avarua,-21.21,-159.78,80.6,83,100,13.87,CK,1552894200
31,Luderitz,-26.65,15.16,65.78,87,0,7.43,NA,1552895830
32,Benghazi,32.12,20.07,62.22,97,0,4.29,LY,1552895831
33,Bambous Virieux,-20.34,57.76,87.8,74,75,12.75,MU,1552895643
34,Javanrud,34.8,46.49,44.6,56,40,2.24,IR,1552892400
35,Tarare,45.89,4.44,44.6,74,90,3.36,FR,1552895227
36,Batemans Bay,-35.71,150.18,72.0,87,92,1.99,AU,1552895300
37,Hermanus,-34.42,19.24,72.0,85,0,1.01,ZA,1552895200
38,Beringovskiy,63.05,179.32,-4.38,100,24,2.06,RU,1552895832
39,Shenzhen,22.54,114.05,77.0,73,0,4.47,CN,1552895709
